===========================================
SCAN von Laufwerk F: am 2025-04-04 20:29:41
===========================================

[VERZEICHNIS- UND DATEILISTE]

01/27/2020 18:15:55 [1 Bytes] F:\System Volume Information
11/26/2019 22:14:26 [1 Bytes] F:\SCREENRECORDINGS
01/27/2020 18:18:52 [1 Bytes] F:\$RECYCLE.BIN
09/08/2020 17:12:05 [1 Bytes] F:\.Spotlight-V100
09/08/2020 17:12:05 [1 Bytes] F:\.fseventsd
09/08/2020 17:16:55 [0 Bytes] F:\.com.apple.timemachine.donotpresent
09/08/2020 17:16:55 [4096 Bytes] F:\._.com.apple.timemachine.donotpresent
04/04/2025 18:02:00 [1964 Bytes] F:\vz-scan.ps1
04/04/2025 20:29:42 [233 Bytes] F:\2011_3_OO.txt
12/16/2020 10:59:12 [1 Bytes] F:\System Volume Information\EDP
01/27/2020 18:15:56 [12 Bytes] F:\System Volume Information\WPSettings.dat
01/27/2020 18:15:58 [76 Bytes] F:\System Volume Information\IndexerVolumeGuid
12/16/2020 10:59:12 [1 Bytes] F:\System Volume Information\EDP\Recovery
05/22/2020 17:37:25 [1 Bytes] F:\SCREENRECORDINGS\2019
05/22/2020 17:38:43 [1 Bytes] F:\SCREENRECORDINGS\2020
11/20/2020 09:56:11 [1 Bytes] F:\SCREENRECORDINGS\2020-2-surface
01/20/2021 00:55:07 [1 Bytes] F:\SCREENRECORDINGS\2021
06/09/2021 18:44:26 [1 Bytes] F:\SCREENRECORDINGS\2021-1-screenrecording-surface
05/12/2021 23:33:18 [1 Bytes] F:\SCREENRECORDINGS\macbook pro late screenrecordings
09/23/2021 11:35:27 [1 Bytes] F:\SCREENRECORDINGS\2021-2-screenrecording-surface
11/17/2021 14:41:34 [1 Bytes] F:\SCREENRECORDINGS\2021-3-screenrecording-nuc
11/24/2021 23:43:34 [1 Bytes] F:\SCREENRECORDINGS\2021-4-screenrecording-nuc
12/27/2021 16:49:18 [1 Bytes] F:\SCREENRECORDINGS\2021-5-screenrecording-nuc
02/03/2022 01:24:36 [1 Bytes] F:\SCREENRECORDINGS\2022-1-screenrecording
05/18/2022 21:32:26 [1 Bytes] F:\SCREENRECORDINGS\2022-2-screenrecording
04/29/2022 07:55:06 [1 Bytes] F:\SCREENRECORDINGS\2021-2022-screenrecording-nixos
05/31/2022 12:25:38 [1 Bytes] F:\SCREENRECORDINGS\2022-3-screenrecording
09/18/2022 23:17:46 [1 Bytes] F:\SCREENRECORDINGS\2022-1-screenrecording-asus
02/05/2023 10:00:56 [1 Bytes] F:\SCREENRECORDINGS\2022-4-screenrecordings
02/05/2023 13:33:04 [1 Bytes] F:\SCREENRECORDINGS\2023
10/19/2022 01:41:14 [377093148 Bytes] F:\SCREENRECORDINGS\2022-4-screenrecordings\2022-10-19 00-23-52.mkv
10/19/2022 00:19:32 [801327856 Bytes] F:\SCREENRECORDINGS\2022-4-screenrecordings\2022-10-18 22-37-22.mkv
10/18/2022 18:16:40 [876354276 Bytes] F:\SCREENRECORDINGS\2022-4-screenrecordings\2022-10-18 16-22-08.mkv
10/18/2022 13:57:28 [197970900 Bytes] F:\SCREENRECORDINGS\2022-4-screenrecordings\2022-10-18 13-24-15.mkv
10/18/2022 13:24:06 [2979126 Bytes] F:\SCREENRECORDINGS\2022-4-screenrecordings\2022-10-18 13-23-41.mkv
10/18/2022 02:41:30 [638906762 Bytes] F:\SCREENRECORDINGS\2022-4-screenrecordings\2022-10-18 00-28-44.mkv
10/17/2022 23:42:56 [434209990 Bytes] F:\SCREENRECORDINGS\2022-4-screenrecordings\2022-10-17 22-18-47.mkv
10/17/2022 20:23:38 [62987642 Bytes] F:\SCREENRECORDINGS\2022-4-screenrecordings\2022-10-17 19-50-07.mkv
10/17/2022 19:46:16 [38111398 Bytes] F:\SCREENRECORDINGS\2022-4-screenrecordings\2022-10-17 19-36-09.mkv
10/17/2022 18:25:30 [255955520 Bytes] F:\SCREENRECORDINGS\2022-4-screenrecordings\2022-10-17 17-41-37.mkv
10/17/2022 17:41:38 [258248671 Bytes] F:\SCREENRECORDINGS\2022-4-screenrecordings\2022-10-17 16-35-57.mkv
10/17/2022 16:35:58 [12749647 Bytes] F:\SCREENRECORDINGS\2022-4-screenrecordings\2022-10-17 16-33-17.mkv
10/17/2022 16:33:18 [121825494 Bytes] F:\SCREENRECORDINGS\2022-4-screenrecordings\2022-10-17 16-02-05.mkv
10/17/2022 15:43:32 [548637114 Bytes] F:\SCREENRECORDINGS\2022-4-screenrecordings\2022-10-17 14-00-47.mkv
10/17/2022 14:00:48 [374669485 Bytes] F:\SCREENRECORDINGS\2022-4-screenrecordings\2022-10-17 13-06-20.mkv
10/17/2022 13:06:18 [90363471 Bytes] F:\SCREENRECORDINGS\2022-4-screenrecordings\2022-10-17 12-48-25.mkv
10/17/2022 12:48:26 [462932156 Bytes] F:\SCREENRECORDINGS\2022-4-screenrecordings\2022-10-17 11-30-22.mkv
10/17/2022 11:29:44 [110466009 Bytes] F:\SCREENRECORDINGS\2022-4-screenrecordings\2022-10-17 11-01-04.mkv
10/17/2022 11:01:04 [63072914 Bytes] F:\SCREENRECORDINGS\2022-4-screenrecordings\2022-10-17 10-43-26.mkv
10/17/2022 09:59:48 [332698599 Bytes] F:\SCREENRECORDINGS\2022-4-screenrecordings\2022-10-17 09-22-02.mkv
10/17/2022 09:06:48 [333193566 Bytes] F:\SCREENRECORDINGS\2022-4-screenrecordings\2022-10-17 08-07-59.mkv
10/17/2022 08:05:30 [18883474 Bytes] F:\SCREENRECORDINGS\2022-4-screenrecordings\2022-10-17 08-01-48.mkv
10/17/2022 07:58:46 [59416227 Bytes] F:\SCREENRECORDINGS\2022-4-screenrecordings\2022-10-17 07-48-56.mkv
10/17/2022 07:47:18 [32338851 Bytes] F:\SCREENRECORDINGS\2022-4-screenrecordings\2022-10-17 07-41-56.mkv
10/17/2022 07:41:46 [143922446 Bytes] F:\SCREENRECORDINGS\2022-4-screenrecordings\2022-10-17 07-04-55.mkv
10/16/2022 22:47:32 [2352926720 Bytes] F:\SCREENRECORDINGS\2022-4-screenrecordings\2022-10-16 20-42-32.mkv
10/16/2022 19:39:20 [366794951 Bytes] F:\SCREENRECORDINGS\2022-4-screenrecordings\2022-10-16 18-14-07.mkv
10/15/2022 18:26:16 [767913715 Bytes] F:\SCREENRECORDINGS\2022-4-screenrecordings\2022-10-15 15-23-55.mkv
10/15/2022 14:48:10 [164746683 Bytes] F:\SCREENRECORDINGS\2022-4-screenrecordings\2022-10-15 14-14-19.mkv
10/15/2022 13:20:18 [178141820 Bytes] F:\SCREENRECORDINGS\2022-4-screenrecordings\2022-10-15 12-49-13.mkv
10/15/2022 00:33:52 [1030695378 Bytes] F:\SCREENRECORDINGS\2022-4-screenrecordings\2022-10-14 21-48-12.mkv
10/14/2022 21:44:42 [6378500 Bytes] F:\SCREENRECORDINGS\2022-4-screenrecordings\2022-10-14 21-43-46.mkv
10/14/2022 21:41:52 [304311013 Bytes] F:\SCREENRECORDINGS\2022-4-screenrecordings\2022-10-14 20-53-58.mkv
10/14/2022 04:23:42 [281419035 Bytes] F:\SCREENRECORDINGS\2022-4-screenrecordings\2022-10-14 03-23-09.mkv
10/14/2022 03:04:06 [12673151 Bytes] F:\SCREENRECORDINGS\2022-4-screenrecordings\2022-10-14 03-01-49.mkv
10/14/2022 02:57:28 [19269896 Bytes] F:\SCREENRECORDINGS\2022-4-screenrecordings\2022-10-14 02-49-31.mkv
10/14/2022 02:20:34 [1688870702 Bytes] F:\SCREENRECORDINGS\2022-4-screenrecordings\2022-10-13 22-46-08.mkv
10/13/2022 21:47:18 [3178668182 Bytes] F:\SCREENRECORDINGS\2022-4-screenrecordings\2022-10-13 18-50-05.mkv
10/13/2022 14:58:08 [31366278 Bytes] F:\SCREENRECORDINGS\2022-4-screenrecordings\2022-10-13 14-28-49.mkv
10/12/2022 17:50:54 [1607474914 Bytes] F:\SCREENRECORDINGS\2022-4-screenrecordings\2022-10-12 12-14-11.mkv
10/11/2022 21:41:02 [316761363 Bytes] F:\SCREENRECORDINGS\2022-4-screenrecordings\2022-10-11 21-27-22.mkv
10/11/2022 19:16:00 [225505065 Bytes] F:\SCREENRECORDINGS\2022-4-screenrecordings\2022-10-11 18-00-29.mkv
10/11/2022 17:08:12 [1120848381 Bytes] F:\SCREENRECORDINGS\2022-4-screenrecordings\2022-10-11 14-49-16.mkv
10/11/2022 03:03:28 [425167981 Bytes] F:\SCREENRECORDINGS\2022-4-screenrecordings\2022-10-11 02-04-39.mkv
10/11/2022 01:40:34 [416095512 Bytes] F:\SCREENRECORDINGS\2022-4-screenrecordings\2022-10-11 00-24-30.mkv
10/10/2022 22:59:18 [38726162 Bytes] F:\SCREENRECORDINGS\2022-4-screenrecordings\2022-10-10 22-49-53.mkv
10/10/2022 22:49:54 [87440061 Bytes] F:\SCREENRECORDINGS\2022-4-screenrecordings\2022-10-10 22-30-05.mkv
10/10/2022 22:30:06 [44208430 Bytes] F:\SCREENRECORDINGS\2022-4-screenrecordings\2022-10-10 22-21-32.mkv
10/10/2022 22:20:18 [216231 Bytes] F:\SCREENRECORDINGS\2022-4-screenrecordings\2022-10-10 22-20-13.mkv
10/10/2022 22:20:12 [1536705 Bytes] F:\SCREENRECORDINGS\2022-4-screenrecordings\2022-10-10 22-19-54.mkv
10/10/2022 22:19:54 [2093441 Bytes] F:\SCREENRECORDINGS\2022-4-screenrecordings\2022-10-10 22-19-25.mkv
10/08/2022 16:21:22 [1384783872 Bytes] F:\SCREENRECORDINGS\2022-4-screenrecordings\2022-10-08 11-43-53.mkv
10/08/2022 02:23:30 [1691816499 Bytes] F:\SCREENRECORDINGS\2022-4-screenrecordings\2022-10-07 08-59-54.mkv
10/07/2022 08:38:10 [404540 Bytes] F:\SCREENRECORDINGS\2022-4-screenrecordings\2022-10-07 08-37-54.mkv
10/07/2022 08:30:18 [1973165 Bytes] F:\SCREENRECORDINGS\2022-4-screenrecordings\2022-10-07 08-29-35.mkv
10/07/2022 08:27:18 [4716518 Bytes] F:\SCREENRECORDINGS\2022-4-screenrecordings\2022-10-07 08-25-20.mkv
10/07/2022 08:23:54 [18566688 Bytes] F:\SCREENRECORDINGS\2022-4-screenrecordings\2022-10-07 08-14-45.mkv
10/06/2022 22:49:52 [2210551957 Bytes] F:\SCREENRECORDINGS\2022-4-screenrecordings\2022-10-06 21-25-19.mkv
10/06/2022 21:23:42 [721581901 Bytes] F:\SCREENRECORDINGS\2022-4-screenrecordings\2022-10-06 20-51-49.mkv
10/06/2022 19:58:34 [188800036 Bytes] F:\SCREENRECORDINGS\2022-4-screenrecordings\2022-10-06 18-40-37.mkv
10/06/2022 17:17:30 [12854980 Bytes] F:\SCREENRECORDINGS\2022-4-screenrecordings\2022-10-06 17-12-41.mkv
10/06/2022 15:19:00 [57908855 Bytes] F:\SCREENRECORDINGS\2022-4-screenrecordings\2022-10-06 14-23-43.mkv
10/06/2022 12:21:28 [191480435 Bytes] F:\SCREENRECORDINGS\2022-4-screenrecordings\2022-10-06 09-28-27.mkv
10/05/2022 21:09:58 [176526915 Bytes] F:\SCREENRECORDINGS\2022-4-screenrecordings\2022-10-05 19-46-03.mkv
09/30/2022 10:08:02 [760410112 Bytes] F:\SCREENRECORDINGS\2022-4-screenrecordings\2022-09-30 10-07-58.mkv
09/30/2022 04:34:58 [14524198 Bytes] F:\SCREENRECORDINGS\2022-4-screenrecordings\2022-09-30 04-24-10.mkv
09/30/2022 04:23:16 [742305715 Bytes] F:\SCREENRECORDINGS\2022-4-screenrecordings\2022-09-30 01-02-12.mkv
09/29/2022 13:25:48 [168392960 Bytes] F:\SCREENRECORDINGS\2022-4-screenrecordings\2022-09-29 11-26-58.mkv
09/29/2022 11:19:24 [9204229 Bytes] F:\SCREENRECORDINGS\2022-4-screenrecordings\2022-09-29 11-14-39.mkv
09/29/2022 09:08:54 [33112478 Bytes] F:\SCREENRECORDINGS\2022-4-screenrecordings\2022-09-29 08-57-19.mkv
09/28/2022 21:00:56 [75585425 Bytes] F:\SCREENRECORDINGS\2022-4-screenrecordings\2022-09-28 20-07-40.mkv
09/28/2022 20:06:10 [888266398 Bytes] F:\SCREENRECORDINGS\2022-4-screenrecordings\2022-09-28 18-57-16.mkv
09/28/2022 18:43:38 [11177453 Bytes] F:\SCREENRECORDINGS\2022-4-screenrecordings\2022-09-28 18-41-55.mkv
09/28/2022 18:31:06 [30912509 Bytes] F:\SCREENRECORDINGS\2022-4-screenrecordings\2022-09-28 18-24-29.mkv
09/28/2022 18:15:40 [123677410 Bytes] F:\SCREENRECORDINGS\2022-4-screenrecordings\2022-09-28 17-21-00.mkv
09/28/2022 16:10:26 [4707802 Bytes] F:\SCREENRECORDINGS\2022-4-screenrecordings\2022-09-28 16-08-26.mkv
09/28/2022 15:46:50 [346810619 Bytes] F:\SCREENRECORDINGS\2022-4-screenrecordings\2022-09-28 14-52-14.mkv
09/28/2022 01:41:02 [300079307 Bytes] F:\SCREENRECORDINGS\2022-4-screenrecordings\2022-09-27 21-42-45.mkv
09/27/2022 21:42:08 [226242147 Bytes] F:\SCREENRECORDINGS\2022-4-screenrecordings\2022-09-27 18-59-06.mkv
09/27/2022 14:40:32 [35670213 Bytes] F:\SCREENRECORDINGS\2022-4-screenrecordings\2022-09-27 14-20-15.mkv
09/26/2022 19:27:10 [32579070 Bytes] F:\SCREENRECORDINGS\2022-4-screenrecordings\2022-09-26 19-23-10.mkv
09/26/2022 18:09:16 [9590125 Bytes] F:\SCREENRECORDINGS\2022-4-screenrecordings\2022-09-26 18-06-53.mkv
09/26/2022 18:06:54 [190019286 Bytes] F:\SCREENRECORDINGS\2022-4-screenrecordings\2022-09-26 15-15-14.mkv
09/26/2022 15:15:10 [1011635789 Bytes] F:\SCREENRECORDINGS\2022-4-screenrecordings\2022-09-26 12-58-31.mkv
09/26/2022 02:04:06 [22107151 Bytes] F:\SCREENRECORDINGS\2022-4-screenrecordings\2022-09-26 01-56-33.mkv
09/26/2022 01:44:56 [97295680 Bytes] F:\SCREENRECORDINGS\2022-4-screenrecordings\2022-09-26 01-24-44.mkv
09/26/2022 01:24:40 [1580130869 Bytes] F:\SCREENRECORDINGS\2022-4-screenrecordings\2022-09-25 23-31-57.mkv
09/22/2022 14:56:06 [180759192 Bytes] F:\SCREENRECORDINGS\2022-4-screenrecordings\2022-09-22 13-18-29.mkv
09/21/2022 22:57:12 [213048968 Bytes] F:\SCREENRECORDINGS\2022-4-screenrecordings\2022-09-21 22-13-49.mkv
09/21/2022 20:01:26 [869353981 Bytes] F:\SCREENRECORDINGS\2022-4-screenrecordings\2022-09-21 19-08-39.mkv
09/21/2022 19:05:30 [33163946 Bytes] F:\SCREENRECORDINGS\2022-4-screenrecordings\2022-09-21 18-44-50.mkv
09/21/2022 18:28:30 [812094260 Bytes] F:\SCREENRECORDINGS\2022-4-screenrecordings\2022-09-21 13-39-22.mkv
09/21/2022 13:38:48 [5723705 Bytes] F:\SCREENRECORDINGS\2022-4-screenrecordings\2022-09-21 13-37-09.mkv
09/21/2022 12:48:56 [11101604 Bytes] F:\SCREENRECORDINGS\2022-4-screenrecordings\2022-09-21 12-45-37.mkv
09/21/2022 11:45:48 [136369887 Bytes] F:\SCREENRECORDINGS\2022-4-screenrecordings\2022-09-21 11-03-57.mkv
09/20/2022 13:37:20 [123390847 Bytes] F:\SCREENRECORDINGS\2022-4-screenrecordings\2022-09-20 12-41-57.mkv
09/20/2022 12:41:54 [1600167 Bytes] F:\SCREENRECORDINGS\2022-4-screenrecordings\2022-09-20 12-41-31.mkv
09/20/2022 12:40:22 [61654110 Bytes] F:\SCREENRECORDINGS\2022-4-screenrecordings\2022-09-20 12-28-18.mkv
09/20/2022 12:28:18 [16849330 Bytes] F:\SCREENRECORDINGS\2022-4-screenrecordings\2022-09-20 12-22-23.mkv
09/20/2022 12:21:50 [24815487 Bytes] F:\SCREENRECORDINGS\2022-4-screenrecordings\2022-09-20 12-18-12.mkv
09/04/2022 19:08:52 [27422835 Bytes] F:\SCREENRECORDINGS\2022-4-screenrecordings\2022-09-04 18-28-53.mkv
09/06/2022 10:34:54 [50592173 Bytes] F:\SCREENRECORDINGS\2022-4-screenrecordings\2022-09-06 10-33-01.mkv
09/06/2022 10:50:42 [146757189 Bytes] F:\SCREENRECORDINGS\2022-4-screenrecordings\2022-09-06 10-46-53.mkv
09/06/2022 11:17:50 [1034912978 Bytes] F:\SCREENRECORDINGS\2022-4-screenrecordings\2022-09-06 10-51-05.mkv
09/07/2022 15:02:56 [3621894 Bytes] F:\SCREENRECORDINGS\2022-4-screenrecordings\2022-09-07 15-02-48.mkv
05/22/2022 14:10:06 [103456 Bytes] F:\SCREENRECORDINGS\2022-4-screenrecordings\202205221417-mrks-vmt-hndbrk.png
05/18/2022 22:21:42 [592205 Bytes] F:\SCREENRECORDINGS\2022-4-screenrecordings\Screenshot (11).png
05/18/2022 22:22:06 [593187 Bytes] F:\SCREENRECORDINGS\2022-4-screenrecordings\Screenshot (12).png
05/18/2022 22:38:18 [498799 Bytes] F:\SCREENRECORDINGS\2022-4-screenrecordings\Screenshot (13).png
05/18/2022 22:38:24 [499926 Bytes] F:\SCREENRECORDINGS\2022-4-screenrecordings\Screenshot (14).png
05/18/2022 22:38:28 [503400 Bytes] F:\SCREENRECORDINGS\2022-4-screenrecordings\Screenshot (15).png
05/18/2022 22:38:32 [472464 Bytes] F:\SCREENRECORDINGS\2022-4-screenrecordings\Screenshot (16).png
05/18/2022 22:38:36 [414132 Bytes] F:\SCREENRECORDINGS\2022-4-screenrecordings\Screenshot (17).png
05/18/2022 22:38:46 [428233 Bytes] F:\SCREENRECORDINGS\2022-4-screenrecordings\Screenshot (18).png
05/18/2022 22:39:04 [427684 Bytes] F:\SCREENRECORDINGS\2022-4-screenrecordings\Screenshot (19).png
05/18/2022 22:39:08 [457028 Bytes] F:\SCREENRECORDINGS\2022-4-screenrecordings\Screenshot (20).png
05/18/2022 22:39:32 [362166 Bytes] F:\SCREENRECORDINGS\2022-4-screenrecordings\Screenshot (21).png
05/18/2022 22:39:50 [560794 Bytes] F:\SCREENRECORDINGS\2022-4-screenrecordings\Screenshot (22).png
05/22/2022 14:09:46 [132775 Bytes] F:\SCREENRECORDINGS\2022-4-screenrecordings\Screenshot (23).png
05/22/2022 14:08:34 [101940 Bytes] F:\SCREENRECORDINGS\2022-4-screenrecordings\Screenshot 2022-05-22 140632.png
05/18/2022 23:16:52 [843127405 Bytes] F:\SCREENRECORDINGS\2022-4-screenrecordings\2022-05-18 21-54-01.mkv
05/19/2022 01:24:38 [139904132 Bytes] F:\SCREENRECORDINGS\2022-4-screenrecordings\2022-05-19 01-08-23.mkv
05/19/2022 01:55:16 [129099808 Bytes] F:\SCREENRECORDINGS\2022-4-screenrecordings\2022-05-19 01-46-29.mkv
05/19/2022 03:24:44 [26619858 Bytes] F:\SCREENRECORDINGS\2022-4-screenrecordings\2022-05-19 03-18-25.mkv
05/21/2022 01:25:52 [156569924 Bytes] F:\SCREENRECORDINGS\2022-4-screenrecordings\2022-05-21 00-54-04.mkv
05/21/2022 19:03:06 [38069770 Bytes] F:\SCREENRECORDINGS\2022-4-screenrecordings\2022-05-21 18-54-42.mkv
05/21/2022 19:10:46 [24665268 Bytes] F:\SCREENRECORDINGS\2022-4-screenrecordings\2022-05-21 19-06-15.mkv
05/23/2022 22:16:20 [169082880 Bytes] F:\SCREENRECORDINGS\2022-4-screenrecordings\2022-05-23 21-42-56.mkv
05/25/2022 02:03:36 [244367249 Bytes] F:\SCREENRECORDINGS\2022-4-screenrecordings\2022-05-25 01-25-56.mkv
05/25/2022 02:36:50 [312930748 Bytes] F:\SCREENRECORDINGS\2022-4-screenrecordings\2022-05-25 02-03-41.mkv
05/25/2022 03:20:26 [291703941 Bytes] F:\SCREENRECORDINGS\2022-4-screenrecordings\2022-05-25 02-36-50.mkv
05/25/2022 04:08:54 [417068458 Bytes] F:\SCREENRECORDINGS\2022-4-screenrecordings\2022-05-25 03-26-12.mkv
05/25/2022 04:14:42 [24903680 Bytes] F:\SCREENRECORDINGS\2022-4-screenrecordings\2022-05-25 04-10-41.mkv
05/25/2022 04:36:10 [91488256 Bytes] F:\SCREENRECORDINGS\2022-4-screenrecordings\2022-05-25 04-17-50.mkv
05/25/2022 14:13:04 [1111617594 Bytes] F:\SCREENRECORDINGS\2022-4-screenrecordings\2022-05-25 11-45-29.mkv
05/25/2022 22:19:20 [137346743 Bytes] F:\SCREENRECORDINGS\2022-4-screenrecordings\2022-05-25 21-53-56.mkv
06/04/2022 14:32:04 [56225256 Bytes] F:\SCREENRECORDINGS\2022-4-screenrecordings\2022-06-04 14-16-26.mkv
06/04/2022 22:04:36 [178557655 Bytes] F:\SCREENRECORDINGS\2022-4-screenrecordings\2022-06-04 21-20-59.mkv
06/08/2022 10:59:42 [126733777 Bytes] F:\SCREENRECORDINGS\2022-4-screenrecordings\2022-06-08 10-28-09.mkv
06/08/2022 12:16:56 [101269171 Bytes] F:\SCREENRECORDINGS\2022-4-screenrecordings\2022-06-08 11-54-25.mkv
06/08/2022 13:27:02 [266317509 Bytes] F:\SCREENRECORDINGS\2022-4-screenrecordings\2022-06-08 12-19-10.mkv
06/08/2022 13:29:16 [6438851 Bytes] F:\SCREENRECORDINGS\2022-4-screenrecordings\2022-06-08 13-28-10.mkv
06/08/2022 13:42:48 [41369565 Bytes] F:\SCREENRECORDINGS\2022-4-screenrecordings\2022-06-08 13-32-10.mkv
06/08/2022 16:29:00 [337246602 Bytes] F:\SCREENRECORDINGS\2022-4-screenrecordings\2022-06-08 14-57-28.mkv
06/08/2022 20:27:02 [294430410 Bytes] F:\SCREENRECORDINGS\2022-4-screenrecordings\2022-06-08 19-50-47.mkv
06/09/2022 12:45:54 [89361846 Bytes] F:\SCREENRECORDINGS\2022-4-screenrecordings\2022-06-09 12-31-38.mkv
06/09/2022 13:17:58 [77518841 Bytes] F:\SCREENRECORDINGS\2022-4-screenrecordings\2022-06-09 12-58-53.mkv
06/10/2022 08:27:30 [3196609 Bytes] F:\SCREENRECORDINGS\2022-4-screenrecordings\2022-06-10 08-26-08.mkv
06/10/2022 10:17:48 [247389575 Bytes] F:\SCREENRECORDINGS\2022-4-screenrecordings\2022-06-10 09-13-27.mkv
06/10/2022 10:20:48 [38804463 Bytes] F:\SCREENRECORDINGS\2022-4-screenrecordings\2022-06-10 10-17-47.mkv
06/10/2022 11:26:50 [819134312 Bytes] F:\SCREENRECORDINGS\2022-4-screenrecordings\2022-06-10 10-21-25.mkv
06/11/2022 02:40:48 [94981681 Bytes] F:\SCREENRECORDINGS\2022-4-screenrecordings\2022-06-11 02-15-21.mkv
06/11/2022 12:36:12 [12988013 Bytes] F:\SCREENRECORDINGS\2022-4-screenrecordings\2022-06-11 12-35-29.mkv
06/13/2022 07:47:10 [66278244 Bytes] F:\SCREENRECORDINGS\2022-4-screenrecordings\2022-06-13 07-36-16.mkv
06/13/2022 18:31:36 [3219896554 Bytes] F:\SCREENRECORDINGS\2022-4-screenrecordings\2022-06-13 07-50-21.mkv
06/14/2022 01:45:52 [453448727 Bytes] F:\SCREENRECORDINGS\2022-4-screenrecordings\2022-06-14 01-00-09.mkv
06/14/2022 04:39:14 [2159790544 Bytes] F:\SCREENRECORDINGS\2022-4-screenrecordings\2022-06-14 01-45-52.mkv
06/15/2022 18:07:56 [35070345 Bytes] F:\SCREENRECORDINGS\2022-4-screenrecordings\2022-06-15 18-00-57.mkv
06/15/2022 18:10:28 [181801 Bytes] F:\SCREENRECORDINGS\2022-4-screenrecordings\2022-06-15 18-08-03.mkv
06/15/2022 18:18:26 [16113429 Bytes] F:\SCREENRECORDINGS\2022-4-screenrecordings\2022-06-15 18-11-11.mkv
06/15/2022 18:56:40 [56348642 Bytes] F:\SCREENRECORDINGS\2022-4-screenrecordings\2022-06-15 18-22-14.mkv
06/15/2022 20:00:56 [1441576304 Bytes] F:\SCREENRECORDINGS\2022-4-screenrecordings\2022-06-15 18-57-01.mkv
06/15/2022 22:01:28 [625719961 Bytes] F:\SCREENRECORDINGS\2022-4-screenrecordings\2022-06-15 20-12-39.mkv
06/15/2022 23:15:16 [555379010 Bytes] F:\SCREENRECORDINGS\2022-4-screenrecordings\2022-06-15 22-02-25.mkv
06/15/2022 23:20:08 [13016186 Bytes] F:\SCREENRECORDINGS\2022-4-screenrecordings\2022-06-15 23-15-31.mkv
06/16/2022 13:11:04 [510590059 Bytes] F:\SCREENRECORDINGS\2022-4-screenrecordings\2022-06-16 11-42-31.mkv
06/16/2022 15:09:30 [565134585 Bytes] F:\SCREENRECORDINGS\2022-4-screenrecordings\2022-06-16 13-21-50.mkv
06/16/2022 15:16:22 [46121360 Bytes] F:\SCREENRECORDINGS\2022-4-screenrecordings\2022-06-16 15-09-30.mkv
06/16/2022 20:13:14 [1906130093 Bytes] F:\SCREENRECORDINGS\2022-4-screenrecordings\2022-06-16 15-19-43.mkv
06/17/2022 12:54:08 [464691283 Bytes] F:\SCREENRECORDINGS\2022-4-screenrecordings\2022-06-17 10-55-01.mkv
06/17/2022 13:37:10 [120322228 Bytes] F:\SCREENRECORDINGS\2022-4-screenrecordings\2022-06-17 12-58-15.mkv
06/18/2022 03:19:16 [121411372 Bytes] F:\SCREENRECORDINGS\2022-4-screenrecordings\2022-06-18 03-01-30.mkv
06/18/2022 12:38:38 [27796631 Bytes] F:\SCREENRECORDINGS\2022-4-screenrecordings\2022-06-18 12-34-19.mkv
06/18/2022 23:19:32 [497743298 Bytes] F:\SCREENRECORDINGS\2022-4-screenrecordings\2022-06-18 22-41-48.mkv
06/18/2022 23:43:56 [245524904 Bytes] F:\SCREENRECORDINGS\2022-4-screenrecordings\2022-06-18 23-21-17.mkv
06/19/2022 01:24:40 [772579464 Bytes] F:\SCREENRECORDINGS\2022-4-screenrecordings\2022-06-18 23-55-37.mkv
06/19/2022 01:46:56 [150330931 Bytes] F:\SCREENRECORDINGS\2022-4-screenrecordings\2022-06-19 01-27-53.mkv
06/20/2022 15:09:30 [1553744673 Bytes] F:\SCREENRECORDINGS\2022-4-screenrecordings\2022-06-20 11-17-28.mkv
06/20/2022 16:59:54 [574817195 Bytes] F:\SCREENRECORDINGS\2022-4-screenrecordings\2022-06-20 15-19-57.mkv
06/20/2022 17:23:38 [92962865 Bytes] F:\SCREENRECORDINGS\2022-4-screenrecordings\2022-06-20 17-08-57.mkv
06/21/2022 23:42:56 [29208755 Bytes] F:\SCREENRECORDINGS\2022-4-screenrecordings\2022-06-21 23-39-00.mkv
06/22/2022 00:08:42 [83290982 Bytes] F:\SCREENRECORDINGS\2022-4-screenrecordings\2022-06-21 23-43-12.mkv
06/23/2022 12:54:58 [706873303 Bytes] F:\SCREENRECORDINGS\2022-4-screenrecordings\2022-06-23 10-54-06.mkv
06/23/2022 14:14:16 [376202046 Bytes] F:\SCREENRECORDINGS\2022-4-screenrecordings\2022-06-23 12-56-01.mkv
06/24/2022 14:13:50 [215804298 Bytes] F:\SCREENRECORDINGS\2022-4-screenrecordings\2022-06-24 13-19-26.mkv
06/25/2022 17:45:34 [295741671 Bytes] F:\SCREENRECORDINGS\2022-4-screenrecordings\2022-06-25 16-44-10.mkv
06/26/2022 00:39:28 [561369795 Bytes] F:\SCREENRECORDINGS\2022-4-screenrecordings\2022-06-25 23-00-31.mkv
06/26/2022 23:02:36 [748639272 Bytes] F:\SCREENRECORDINGS\2022-4-screenrecordings\2022-06-26 19-43-25.mkv
06/27/2022 02:01:48 [888205704 Bytes] F:\SCREENRECORDINGS\2022-4-screenrecordings\2022-06-26 23-03-16.mkv
06/27/2022 02:29:58 [167876174 Bytes] F:\SCREENRECORDINGS\2022-4-screenrecordings\2022-06-27 02-06-09.mkv
